,transaction_id,customer_id,product_id,timestamp,quantity,price_paid
0,1,420,1,2023-06-14 03:20:27,3,41.35
1,2,114,38,2024-03-24 08:13:46,2,143.73
2,3,386,57,2025-03-12 01:15:45,2,112.11
3,4,447,78,2025-03-09 20:59:03,1,54.16
4,5,450,56,2024-10-12 09:01:47,1,144.87
5,6,308,68,2025-03-14 14:02:53,2,157.73
6,7,254,95,2025-06-03 01:14:29,2,99.06
7,8,349,22,2024-01-12 19:14:09,1,86.82
8,9,293,2,2024-01-15 09:12:36,2,90.11
9,10,436,38,2024-10-12 19:11:32,3,140.72
10,11,119,42,2023-06-21 18:24:37,2,63.14
11,12,304,83,2024-04-19 00:36:59,1,118.29
12,13,286,20,2023-06-25 21:27:13,3,20.35
13,14,105,48,2024-12-10 05:54:46,3,44.74
14,15,308,17,2025-05-23 05:59:02,3,17.2
15,16,202,77,2023-06-24 04:33:08,3,64.2
16,17,334,62,2023-10-30 06:20:39,3,121.37
17,18,238,52,2023-12-20 14:49:40,3,75.95
18,19,250,57,2024-10-30 12:23:18,2,104.41
19,20,428,3,2024-04-06 03:56:37,1,151.83
20,21,294,17,2023-12-10 11:14:02,2,13.87
21,22,72,20,2025-01-30 04:49:22,2,24.5
22,23,301,79,2024-01-16 09:12:09,2,175.43
23,24,81,42,2023-11-21 21:19:57,2,63.18
24,25,334,46,2023-11-29 03:25:47,1,117.04
25,26,358,48,2023-08-22 23:17:48,3,51.96
26,27,464,77,2023-07-31 14:55:58,3,53.62
27,28,210,82,2024-11-23 00:22:39,1,150.67
28,29,225,11,2023-12-24 07:35:13,3,44.82
29,30,53,65,2023-10-28 06:25:34,1,70.32
30,31,198,38,2024-04-29 21:12:37,2,140.76
31,32,277,4,2023-07-27 13:25:47,3,85.12
32,33,468,51,2023-07-28 17:24:29,3,65.4
33,34,465,99,2023-06-11 14:10:25,2,60.02
34,35,483,20,2024-02-20 16:43:05,3,22.56
35,36,368,37,2023-11-01 03:19:26,2,60.52
36,37,320,15,2023-12-05 21:42:04,2,160.73
37,38,16,48,2024-10-12 23:45:49,3,38.12
38,39,286,17,2025-06-02 08:17:46,1,14.95
39,40,166,16,2023-09-18 03:28:14,3,55.8
40,41,206,35,2024-04-13 10:16:01,2,60.44
41,42,348,7,2023-10-25 23:03:40,3,127.14
42,43,85,46,2025-03-14 17:48:47,1,121.98
43,44,44,30,2025-01-13 14:05:52,3,17.22
44,45,199,78,2024-10-20 19:45:56,3,64.89
45,46,368,11,2025-01-11 16:04:19,2,45.69
